player_name,total_runs,total_matches,total_innings,total_not_outs,average,total_balls_faced,strike_rate,hundreds,fifties,fours,sixes
Dasun Shanaka,26,3,3,1,13,26,100,0,0,2,1
David Hussey,1322,64,61,12,28.88,1075,123.69,0,5,90,60
David Miller,2924,129,123,43,36.47,2100,133.31,1,13,207,134
David Warner,6402,177,177,22,40.7,4565,139.24,4,61,647,231
David Wiese,148,18,11,6,17.17,101,152.59,0,0,12,7
David Willey,53,8,5,3,9,62,84.69,0,0,7,0
Davy Jacobs,92,6,6,0,15.33,88,104.54,0,0,10,4
Dawid Malan,26,1,1,0,26,26,100,0,0,1,1
Debabrata Das,304,31,22,8,24.72,261,115.47,0,0,23,16
Deepak Chahar,80,71,13,6,8.23,59,115.31,0,0,2,6
Deepak Hooda,1465,118,96,16,26.04,1131,127.73,0,8,96,61
Devdutt Padikkal,1559,64,64,2,23.36,1266,115.03,1,9,169,42
Devon Conway,924,23,22,3,46.85,654,142.68,0,9,99,30
Devraj Patil,13,2,2,0,6.5,13,100,0,0,1,0
Dewald Brevis,230,10,10,0,23,172,129.71,0,0,17,16
Dhawal Kulkarni,100,84,22,13,2.45,107,99.77,0,0,6,2
Dhruv Jurel,347,28,22,7,23.05,229,155.51,0,2,29,16
Dhruv Shorey,13,2,2,0,6.5,17,75.69,0,0,0,1
Dilhara Fernando,4,10,2,2,0,3,150,0,0,0,0
Dillon du Preez,10,2,1,0,10,13,76.92,0,0,0,0
Dimitri Mascarenhas,79,13,11,2,7.08,78,104,0,0,5,1
Dinesh Karthik,4554,242,221,45,27.27,3360,136.57,0,21,446,152
Dinesh Salunkhe,33,6,3,1,16.5,24,137.5,0,0,5,0
Dirk Nannes,4,9,2,1,4,13,30.76,0,0,0,0
Dishant Yagnik,170,25,17,7,14.16,137,115.47,0,0,23,2
Doddapaneni Kalyankrishna,3,3,1,0,3,8,37.5,0,0,0,0
Dominic Thornely,39,6,4,2,19.5,53,73.58,0,0,2,2
Domnic Joseph,1,6,2,1,1,3,33.33,0,0,0,0
Donovan Ferreira,8,2,2,0,4,11,72.72,0,0,0,0
Doug Bollinger,21,14,3,2,1.5,22,82.94,0,0,1,1
Doug Bracewell,12,1,1,1,0,9,133.33,0,0,1,0
Dushmantha Chameera,43,12,8,4,10.75,28,153.57,0,0,3,3
Dwaine Pretorius,44,6,5,1,11,28,157.14,0,0,3,3
Dwaraka Ravi Teja,375,32,25,6,16.39,317,107.04,0,1,35,9
Dwayne Bravo,1560,161,113,44,20.39,1204,147.3,0,5,120,66
Dwayne Smith,2385,91,89,5,26.19,1764,133.46,0,17,245,117
Eklavya Dwivedi,24,4,2,0,12,14,171.42,0,0,2,2
Eoin Morgan,1405,83,75,13,21.49,1146,117.7,0,5,112,64
Evin Lewis,654,27,26,2,24.98,477,130.85,0,4,62,36
Fabian Allen,14,5,4,2,7,19,82.14,0,0,1,0
Faf Du Plessis,4571,145,138,11,35.5,3352,136.36,0,37,421,166
Faiz Fazal,183,12,11,1,15,173,103.25,0,0,22,1
Farhaan Behardien,14,3,3,1,7,13,107.69,0,0,2,0
Fazalhaq Farooqi,3,7,2,2,NULL,13,22.5,0,0,0,0
Gautam Gambhir,3931,139,137,15,31.54,3126,122.81,0,35,459,57
George Bailey,663,40,37,10,22.72,544,107.86,0,2,59,19
George Garton,2,5,3,2,2,4,50,0,0,0,0
Gerald Coetzee,14,10,5,1,3.5,22,63.63,0,0,0,1
Glenn Maxwell,2771,134,129,17,21.77,1768,140.24,0,18,232,160
Glenn McGrath,4,14,3,2,4,5,80,0,0,1,0
Glenn Phillips,65,8,8,1,10.4,55,128.03,0,0,3,6
Graeme Smith,739,29,29,3,25.19,668,103.78,0,4,94,9
Graham Napier,15,1,1,0,15,16,93.75,0,0,1,0
Gulbadin Naib,19,2,1,0,19,15,126.66,0,0,1,1
Gurkeerat Mann Singh,511,39,32,8,17.4,422,121.49,0,2,55,11
Halhadar Das,2,1,1,0,2,5,40,0,0,0,0
Hanuma Vihari,284,24,23,3,9.65,321,82.7,0,0,23,1
Harbhajan Singh,833,163,90,37,14.54,604,124.94,0,1,79,42
Hardik Pandya,2525,137,128,40,28.09,1734,143.49,0,10,189,136
Hardus Viljoen,3,6,3,1,1.5,7,42.85,0,0,0,0
Harmeet Singh Bansal,18,10,3,1,9,11,144.64,0,0,3,0
Harpreet Bhatia,103,5,5,0,19.42,93,104.11,0,0,10,3
Harpreet Brar,233,40,24,13,10.7,190,126.14,0,0,19,9
Harpreet Singh,20,3,3,1,10,26,85,0,0,0,0
Harry Brook,190,11,11,2,21.11,154,123.37,1,0,23,4
Harry Gurney,1,8,1,1,0,5,20,0,0,0,0
Harshal Patel,249,99,41,14,11.9,203,112.03,0,0,16,15
Harshit Rana,2,2,2,1,2,2,100,0,0,0,0
Hashim Amla,577,16,16,3,43.08,407,138.88,2,3,60,21
Heinrich Klaasen,993,35,32,6,28.3,590,139.85,1,6,56,64
Herschelle Gibbs,886,36,36,4,29.87,807,106.72,0,6,83,31
Hrithik Shokeen,66,13,6,3,22.25,65,112.44,0,0,9,0
Imran Tahir,33,41,8,4,2.33,37,77.46,0,0,5,0
Iqbal Abdulla,86,36,10,8,1.67,80,91.95,0,0,9,1
Irfan Pathan,1139,103,82,29,18.97,946,108.92,0,1,87,37
Ish Sodhi,7,8,2,0,3.5,17,35.6,0,0,0,0
Ishan Kishan,2644,104,99,6,27.25,1946,130.96,0,16,255,119
Ishan Malhotra,7,1,1,1,0,4,175,0,0,1,0
Ishank Jaggi,76,7,7,2,18.17,97,77.23,0,0,6,0
Ishant Sharma,57,79,25,19,4.83,69,106.58,0,0,4,2
Isuru Udana,15,10,4,1,5,11,136.36,0,0,1,1
Jacob Oram,106,15,11,4,16.33,105,122.31,0,0,6,5
Jacques Kallis,2427,98,96,11,28.61,2222,109.36,0,17,255,44
Jagadeesan Narayan,129,8,8,1,27.42,118,108.99,0,0,17,2
Jagadeesh Arunkumar,23,3,3,0,7.66,23,100,0,0,5,0
Jagadeesha Suchith,70,21,10,6,13.75,61,112.08,0,0,6,3
Jake Fraser,330,9,9,0,36.67,141,234.04,0,4,32,28
James Faulkner,527,59,45,20,21.3,389,126.26,0,0,36,23
James Franklin,327,20,16,5,38.97,301,117.91,0,1,25,8
James Hopes,417,21,19,3,29.65,306,136.69,0,4,49,11
James Neesham,31,2,2,0,15.5,27,114.81,0,0,3,0
James Pattinson,15,10,2,1,15,13,115.38,0,0,2,0
Jaskaran Singh,8,6,4,3,8,11,72.72,0,0,0,0
Jason Behrendorff,6,12,2,2,NULL,9,66.66,0,0,0,0
Jason Holder,259,40,27,6,14.06,211,122.1,0,0,13,18
Jason Roy,614,21,21,2,31.28,443,137.68,0,4,75,21
Jasprit Bumrah,68,113,24,19,6,70,86.38,0,0,5,1
Javon Searles,8,4,2,1,8,6,133.33,0,0,0,1
Jayant Yadav,40,10,5,1,10,36,95.38,0,0,2,1
Jaydev Unadkat,195,79,30,14,8.94,164,89.98,0,0,16,7
Jeevan Mendis,23,3,3,0,7.66,27,85.18,0,0,0,0
Jesse Ryder,604,29,29,1,19.75,458,127.75,0,4,69,19
Jhye Richardson,17,4,3,0,4.75,26,81.25,0,0,2,0
Jimmy Neesham,61,12,8,1,7.83,66,65.62,0,0,3,2
Jitesh Sharma,730,40,36,4,23.34,483,150.46,0,0,53,45
JM Kemp,26,5,2,0,13,24,108.33,0,0,1,1
Joe Denly,0,1,1,0,0,1,0,0,0,0,0
Joe Root,10,3,1,0,10,15,66.66,0,0,1,0
Jofra Archer,199,40,25,12,18.44,128,129.57,0,0,11,14
Joginder Sharma,36,12,5,2,14,29,128.28,0,0,1,2
Johan Botha,409,34,28,8,20.3,359,126.08,0,1,39,5
Johan van,18,3,3,1,9,16,112.5,0,0,1,1
Jonny Bairstow,1589,50,50,4,36.22,1100,144.63,2,9,166,69
Jos Buttler,3582,107,106,12,37.62,2428,147.28,7,19,355,161
Josh Hazlewood,19,15,6,6,NULL,28,59.62,0,0,1,0
Josh Philippe,78,5,5,1,19.5,77,101.29,0,0,9,1
JP Duminy,2029,83,77,26,42.68,1636,119.85,0,14,126,79
Juan Theron,10,10,4,2,0.33,12,85.55,0,0,1,0
K L Rahul,1410,38,38,4,40.91,1079,128.24,2,10,118,53
K.S Bharat,191,8,7,2,38.2,156,122.43,0,1,10,8
Kagiso Rabada,206,74,29,12,13.27,191,127.45,0,0,16,8
Kamlesh Nagarkoti,22,11,7,3,3.67,33,35.48,0,0,1,0
Kamran Akmal,128,6,6,1,25.6,78,164.1,0,1,13,8
Kamran Khan,3,5,1,0,3,5,60,0,0,0,0
Kane Richardson,36,14,4,1,6,39,81.48,0,0,2,1
Kane Williamson,2128,78,77,17,32.43,1694,118.98,0,18,186,64
Karan Goel,218,22,17,2,15.39,231,93.55,0,0,17,9
Karan Sharma,16,3,3,0,5,25,78.57,0,0,1,0
Karanveer Singh,12,9,4,3,5.5,17,84.38,0,0,1,0
Karn Sharma,350,71,38,13,9.87,291,124.6,0,0,20,17
Kartik Tyagi,13,16,7,3,3.17,16,77.77,0,0,1,0
Karun Nair,1496,76,68,5,17.48,1171,112.14,0,10,161,39
KC Cariappa,24,10,5,2,4.67,21,148.92,0,0,0,2
Kedar Jadhav,1208,95,81,27,16.47,981,118.21,0,4,102,40
Keemo Paul,18,8,6,1,3.6,24,75,0,0,1,1
Kemar Roach,10,2,1,0,10,9,111.11,0,0,1,0
Keshav Maharaj,1,2,1,0,1,2,50,0,0,0,0
Kevin Pietersen,1001,36,36,9,40.28,743,130.58,1,4,91,40
Kevon Cooper,116,25,14,5,13.92,68,172.42,0,0,9,8
Khaleel Ahmed,1,23,3,0,0.33,5,16.67,0,0,0,0
Kieron Pollard,3412,189,171,52,29.54,2316,146.29,0,16,218,223
KL Rahul,3273,94,85,16,41.31,2400,130.92,2,27,282,134
KP Appanna,2,7,3,2,1,4,33.33,0,0,0,0
Krishnakant Upadhyay,11,1,1,1,0,8,137.5,0,0,0,1
Krishnappa Gowtham,247,31,26,9,19.31,147,153,0,0,15,17
Krunal Pandya,1647,127,111,38,24.28,1240,132.85,0,1,144,61
Kuldeep Yadav,183,81,33,21,17.17,216,89.19,0,0,16,3
Kuldip Yadav,0,1,1,1,0,4,0,0,0,0,0
Kumar Kartikeya Singh,9,12,2,0,4.5,12,72.86,0,0,1,0
Kumar Kushagra,3,4,3,0,1,7,42.85,0,0,0,0
Kumar Sangakkara,1687,71,68,3,25.75,1392,120.35,0,10,195,27
Kushal Janith Perera,14,2,2,0,7,13,107.69,0,0,3,0
Kyle Abbott,13,5,3,2,13,8,162.5,0,0,0,1
Kyle Jamieson,65,9,7,3,16.25,55,118.18,0,0,5,3
Kyle Mayers,379,13,13,0,29.15,263,144.1,0,4,38,22
Lakshmipathy Balaji,36,65,15,7,3.39,49,75.56,0,0,2,1
Lalit Yadav,305,27,21,5,18.8,290,99.65,0,0,27,7
Lasith Malinga,88,110,25,9,2.01,99,85.75,0,0,6,5
Laxmi Ratan Shukla,405,47,34,7,13.33,350,106.83,0,0,33,16
Lee Carseldine,81,5,5,1,20.25,68,119.11,0,0,11,0
Lendl Simmons,1079,29,29,2,32.21,852,120.04,1,11,109,44
Liam Livingstone,940,39,39,6,25.11,578,147.57,0,6,66,66
Liam Plunkett,1,7,2,1,1,3,33.33,0,0,0,0
Litton Das,4,1,1,0,4,4,100,0,0,1,0
Lizaad Williams,1,2,1,1,NULL,2,50,0,0,0,0
Lockie Ferguson,68,37,10,7,0.7,46,127.38,0,0,6,2
LPC Silva,40,3,3,1,20,26,153.84,0,0,5,1
Luke Pomersbach,302,17,16,5,51,246,116.57,0,1,25,13
Luke Ronchi,34,5,5,0,4.25,34,53.13,0,0,6,1
Luke Wood,9,2,1,1,NULL,3,300,0,0,0,1
Luke Wright,106,6,6,1,21.2,60,176.66,0,0,16,3
Maheesh Theekshana,7,9,2,1,7,7,100,0,0,0,1
Mahela Jayawardena,1802,80,78,15,29.82,1462,125.2,1,10,200,39
Mahesh Rawat,55,18,12,7,4.5,69,72.28,0,0,4,1
Mahipal Lomror,527,40,35,6,18.39,373,153.39,0,1,33,30
Makhaya Ntini,11,9,2,1,11,18,61.11,0,0,2,0
Manan Vohra,1083,56,51,2,19.34,829,125.9,0,3,104,43
Manav Suthar,1,1,1,0,1,2,50,0,0,0,0
Mandeep Singh,1702,107,96,16,18.48,1377,114.85,0,6,175,38
Manish Pandey,3850,171,159,27,31.36,3179,116.36,1,22,335,110
Manoj Tiwary,1686,96,84,26,28.31,1436,116.1,0,7,155,40
Manpreet Gony,99,40,15,6,11.75,69,120.24,0,0,6,8
Manpreet Juneja,125,7,7,0,17.85,128,97.65,0,0,11,1
Manvinder Bisla,798,39,39,1,17.96,702,100.2,0,4,93,23
Marchant de Lange,1,1,1,0,1,2,50,0,0,0,0
Marco Jansen,66,21,13,6,10,66,89.43,0,0,5,2
Marcus Stoinis,1866,96,88,22,27.81,1314,132.04,1,9,150,91
Mark Boucher,394,31,24,10,20.29,309,121.61,0,1,32,13
Mark Wood,12,5,3,1,6,8,126.67,0,0,1,1
Marlon Samuels,161,15,14,1,9.65,172,79.6,0,0,9,7
Martin Guptill,270,13,13,1,22.67,196,135.49,0,1,24,15
Mashrafe Mortaza,2,1,1,1,0,2,100,0,0,0,0
Matthew Hayden,1107,32,32,2,45.54,805,137.7,0,8,121,44
Matthew Short,117,6,6,0,19.5,92,127.17,0,0,15,4
Matthew Wade,183,15,14,0,9.01,177,82.36,0,0,23,2
Mayank Agarwal,2661,127,121,4,20.37,2000,124.91,1,13,263,98
Mayank Markande,48,27,11,8,8.25,42,123.01,0,0,5,1
MF Maharoof,156,17,12,3,15.58,102,146.5,0,0,12,9
Michael Bracewell,58,5,4,2,29,47,123.4,0,0,6,1
Michael Clarke,98,6,6,0,16.33,93,105.37,0,0,12,0
Michael Hussey,1977,59,58,7,38.71,1612,119.41,1,15,198,52
Michael Klinger,73,4,4,0,18.25,77,94.8,0,0,9,0
Michael Lumb,278,11,11,0,25.27,192,144.79,0,1,45,6
Misbah-ul-Haq RCB,117,8,8,1,16.71,81,144.44,0,0,10,6
Mitchell Johnson,167,54,30,17,6.44,164,100.87,0,0,10,7
Mitchell Marsh,665,42,36,2,15.86,521,102.04,0,3,48,38
Mitchell McClenaghan,85,56,24,11,7.5,70,129.98,0,0,5,7
Mitchell Santner,70,16,11,5,15.89,71,88.24,0,0,4,3
Mitchell Starc,105,41,17,8,9.89,109,87.19,0,0,11,0
Mithun Manhas,439,44,32,12,19.63,408,110.34,0,0,36,9
Moeen Ali,1162,67,57,6,20.57,821,135.69,0,6,95,67
Mohammad Ashraful,2,1,1,0,2,10,20,0,0,0,0
Mohammad Asif,3,8,2,0,1.5,6,50,0,0,0,0
Mohammad Hafeez,20,8,3,1,10,22,90.9,0,0,2,1
Mohammad Kaif,259,29,22,4,13.25,250,102,0,0,22,6
Mohammad Nabi,215,24,19,3,8.37,150,131.4,0,0,18,11
Mohammad Shami,74,94,25,12,4.56,79,76.22,0,0,6,2
Mohammed Siraj,109,87,25,15,10.79,119,90.21,0,0,10,4
Mohit Rathee,1,1,1,1,NULL,2,50,0,0,0,0
Mohit Sharma,126,82,28,12,5.4,127,73.93,0,0,8,4
Mohnish Mishra,237,18,17,1,11.95,208,108.98,0,0,24,8
Mohsin Khan,25,18,4,2,12.5,17,171.88,0,0,2,1
Moises Henriques,1000,62,54,18,24.2,788,124.47,0,5,87,28
Morne Morkel,126,70,23,12,6.24,90,117.43,0,0,11,5
MS Dhoni,5243,264,229,95,42.08,3812,141.4,0,24,363,252
Mujeeb Ur Rahman,12,19,7,4,2.75,15,69.05,0,0,2,0
Mukesh Choudhary,6,13,2,1,6,6,100,0,0,1,0
Mukesh Kumar,10,20,5,4,3,18,55.55,0,0,0,0
Munaf Patel,37,32,10,5,3.75,33,51.73,0,0,5,0
Murali Kartik,113,54,16,9,5.83,108,97.76,0,0,7,1
Murali Vijay,2619,106,106,5,23.33,2149,113.73,2,13,247,91
Murugan Ashwin,35,42,13,4,3.25,50,59.7,0,0,2,1
Musavir Khote,24,4,3,1,12,22,109.09,0,0,2,1
Mustafizur Rahman,13,31,9,8,0.5,23,62.62,0,0,0,1
Muttiah Muralitharan,20,40,8,3,2,27,69.79,0,0,1,0
Naman Dhir,140,7,7,1,23.33,79,177.21,0,1,12,10
Naman Ojha,1554,113,94,19,18.66,1313,105.45,0,6,121,79
Narayan Jagadeesan,33,5,2,0,16.5,29,113.79,0,0,4,0
Nathan Coulter-Nile,82,37,16,5,7.61,72,105.53,0,0,7,4
Nathan Ellis,19,13,4,1,9.25,23,63.39,0,0,0,1
Nathan McCullum,26,2,2,1,26,22,118.18,0,0,0,1
Navdeep Saini,33,30,7,3,8.25,37,75,0,0,3,0
Naveen-Ul-Haq LSG,18,18,6,5,16,25,63.1,0,0,2,0
Nehal Wadera,241,14,10,1,26.78,166,145.18,0,2,23,12
Nehal Wadhera,109,6,6,0,18.17,84,129.76,0,0,9,6
Nic Maddinson,20,3,3,0,6,21,85.71,0,0,4,0
Nicholas Pooran,1769,76,73,18,33.58,1090,155.67,0,9,113,127
Nikhil Naik,31,4,4,0,6.5,50,50.42,0,0,2,0
Niraj Patel,121,9,6,2,30.25,119,87.26,0,1,14,1
Nitin Saini,140,10,10,0,14,141,99.29,0,1,16,0
Nitish Kumar Reddy,303,13,11,2,33.67,212,142.92,0,2,15,21
Nitish Rana,2636,107,101,9,28.65,1952,134.56,0,18,234,132
Noor Ahmad,13,23,7,3,3.25,18,72.22,0,0,2,0
Nuwan Kulasekara,5,5,1,1,0,3,166.66,0,0,1,0
Nuwan Zoysa,11,3,2,1,11,9,122.22,0,0,1,0
Obed McCoy,8,7,1,0,8,5,160,0,0,0,1
Odean Smith,51,6,6,3,17,44,115.9,0,0,1,5
Owais Shah,506,23,22,7,30.19,389,133.97,0,4,34,23
Paidikalva Vijaykumar,1,9,2,2,0,1,100,0,0,0,0
Pankaj Singh,7,10,5,3,0.67,12,54.17,0,0,0,0
Paras Dogra,127,13,12,1,8.62,138,75.31,0,0,4,5
Parthiv Patel,2848,139,137,11,22.32,2358,119.01,0,13,365,49
Parveez Rasool,17,8,4,2,5,20,88.89,0,0,1,0
Parvinder Awana,4,12,2,2,0,5,80,0,0,0,0
Pat Cummins,515,57,41,15,17.61,344,140.85,0,3,33,34
Paul Collingwood,203,8,7,2,40.6,156,130.12,0,3,9,13
Paul Valthaty,505,23,23,1,12.4,418,70.27,1,2,61,20
Pawan Negi,365,47,35,9,13.79,289,107.39,0,0,27,16
Peter Handscomb,6,2,1,0,6,12,50,0,0,0,0
Phil Salt,653,21,21,2,33.4,372,172.95,0,6,74,34
Pinal Shah,92,16,10,2,10.39,91,100.35,0,0,9,2
Piyush Chawla,624,185,92,36,10.19,563,98.92,0,0,56,20
PM Sarvesh Kumar,1,2,1,1,0,2,50,0,0,0,0
Prabhsimran Singh,384,19,19,0,14.22,268,108.38,0,2,38,22
Pradeep Sahu,19,5,2,1,19,13,146.15,0,0,1,1
Pradeep Sangwan,20,26,10,3,2.33,34,66.9,0,0,1,0
Pragyan Ojha,13,69,20,9,1.37,37,37.5,0,0,0,0
Prashant Chopra,8,1,1,0,8,6,133.33,0,0,2,0
Prasidh Krishna,9,51,10,7,1.2,24,24,0,0,0,0
Praveen Dubey,16,1,1,0,16,20,80,0,0,2,0
Praveen Kumar,344,119,59,21,7.64,315,94.04,0,0,23,17
Pravin Dubey,7,3,1,1,0,13,53.84,0,0,0,0
Pravin Tambe,18,33,6,4,0.63,39,50.6,0,0,1,0
Prayas Ray Barman,19,1,1,0,19,24,79.16,0,0,2,0
Prerak Mankad,97,6,6,3,31,73,264.58,0,1,13,2
Prithvi Raj Yarra,0,2,1,1,0,1,0,0,0,0,0
Prithvi Shaw,1892,79,79,0,23.58,1283,146.25,0,14,238,61
Priyam Garg,273,23,19,1,15.79,241,113.04,0,1,16,9
Quinton De Kock,3157,107,107,6,30.02,2352,134.22,2,23,316,123
Rachin Ravindra,222,10,10,0,22.2,138,160.86,0,1,22,12
Rahmanullah Gurbaz,289,14,13,0,25.82,216,134.15,0,2,24,19
Rahul Chahar,129,64,21,7,7.11,115,109.28,0,0,13,5
Rahul Dravid,2174,89,82,5,28.17,1882,116.85,0,11,269,28
Rahul Sharma,66,42,20,6,5.23,75,77.17,0,0,5,3
Rahul Shukla,18,3,3,2,18,21,85.71,0,0,2,0
Rahul Tewatia,1013,92,65,25,23.92,752,135.67,0,1,84,47
Rahul Tripathi,2236,95,93,11,26.96,1605,137.31,0,12,223,84
Raiphi Gomez,50,13,9,4,4.6,51,246,0,0,5,1
